ID;Revier;verwaltet_durch
5;Türlersee mit Zuflüssen und Ausfluss bis zum Regulierweiher bei Sprecherhüser;1000
6;Chatzensee bei Regensdorf, einschl. Verbindungsgraben, jedoch ohne Ausfluss;1001
7;Hüttnersee mit Zuflüssen und Abfluss bis zur Kantonsgrenze;1002
8;"Egelsee bei Bubikon, mit Seeligraben vom See bis zum Strassendurchlass beim Zellhof, samt
Zuflüssen";1003
22;"Hauptstauhaltung Rheinau, linke Stromhälfte vom Rötibach (Gemeindegrenze Dachsen-Rheinau) bis
zum Hauptwehr EW Rheinau, ohne Rötibach (Rev. 47)";1004
23;"Rhein, Obere Hilfsstauhaltung Rheinau, linke Stromhälfte vom Hauptwehr EW Rheinau bis zum
oberen Hilfswehr, einschl. kleiner Rhein";1005
24;"Rhein, Untere Hilfsstauhaltung Rheinau, linke Stromhälfte vom oberen Hilfswehr EW Rheinau bis
zum unteren Hilfswehr";1006
25;Rhein, Rüedifahr, linke Stromhälfte vom unteren Hilfswehr EW Rheinau bis zur Rheinpegelstation bei der Gemeindegrenze Rheinau/Marthalen, ca. 750 m oberhalb der Fähre Ellikon;1007
27;"Rhein, Ellikerwasser, linke Stromhälfte von der Rheinpegelstation bei der Gemeindegrenze Rheinau
/ Marthalen, 750 m oberhalb der Fähre Ellikon, bis schaffhausisch-badische Grenze, ab hier ganze Strombreite bis zur zürcherisch-schaffhausischen Grenztafel unterhalb Thurmündung inkl. Rhein- Altwasserläufe, ohne Bruggloch bei Ellikon und ohne Thur.";1008
29;Rhein, ganze Strombreite von zürcherisch-schaffhausischen Grenztafel unterhalb der Mündung des Flaacherbaches bis zur Grenztafel bei der Mündung des Tobelbächlis, ohne Dorfbach Flaach (Rev. 49);1009
30;Rhein, ganze Strombreite von der Grenztafel bei der Mündung des Tobelbächlis bis auf die Höhe der Linie rechtes Tössufer- Fischereigrenztafel auf dem rechten Rheinufer bei der Tössegg;1010
31;"Rhein ganze Strombreite, von der Linie rechtes Tössufer-Fischereigrenztafel auf dem rechten
Rheinufer bei der Tössegg bis zur Strassenbrücke in Eglisau, ohne Töss (Rev. 113)";1011
32;"Rhein ganze Strombreite, von der Strassenbrücke in Eglisau bis zur zürcherisch-badischen
Landesgrenze und von hier an linke Stromhälfte bis zum Stauwehr des EW Eglisau";1012
33;"Rhein, linke Stromhälfte vom Stauwehr des EW Eglisau bis zur zürcherisch-aargauischen
Kantonsgrenze sowie Glattmündung bis zum Tunnelgewölbe des Glattauslaufes";1013
40;Kiesgrubenweiher bei Waltalingen;1014
45;Dorfbach in Dachsen-Uhwiesen, ohne Weiherareal der Gemeinde Uhwiesen (Rev. 46);1015
46;Weiherareal der Gemeinde Uhwiesen;1016
47;Rötibach, Grenzbach Dachsen/ Benken im Weiher;1017
48;"Dorfbach in Flaach mit Zuflüssen ohne Dorfbach in Volken (Rev. 49) und ohne Rheingraben bei
Flaach (Rev. 51)";1018
49;Dorfbach in Volken, ohne Weiheranlage im Lättenacker mit Zufluss (Rev. 50);1019
50;Weiheranlage im Lättenacker mit Zufluss;1020
52;Dorfbach in Weiach;1021
53;Fisibach bei Bachs, bis zum Fischereireviergrenzstein ca. 150m oberhalb der Kantonsgrenze ZH/AG, ohne Kanal und Weiheranlage der Fischzucht Glauser bei der Talmühle (Rev. 54);1022
54;"Kanal und Weiheranlage der Fischzucht Glauser, von der Wasserfassung bis zur Wasserrückgabe,
ohne Fisibach (Rev. 53)";1023
55;Landbach bei Rafz bis zur Landesgrenze;1004
56;Obere Weiheranlage am Weierbach Rafz;1025
61;"Thur, Zürcherischer Teil, von der Kantonsgrenze ca. 250 m oberhalb des Steges bei Feldi bis zur
Brücke bei Gütighausen, ohne Thur-Binnenkanal (Rev. 73)";1026
62;Thur, Von der Brücke in Gütighausen bis zur Eisenbahnbrücke bei Ossingen;1027
63;Thur, Von der Eisenbahnbrücke bei Ossingen bis zur Autobahnbrücke bei Andelfingen, ohne Ossingerbach (Rev. 79), ohne Bächlein aus dem Altmoos mit Weiher Dätwil (Rev. 80), ohne Hostbach (Rev. 81) und ohne Überlauf des Orweihers (Rev. 81);1028
64;"Thur, Von der Autobahnbrücke bei Andelfingen bis zum Altener Felsen (Thurkilometer 7,200), ohne
Mülibach Andelfingen (Rev. 83)";1029
73;Thur-Binnenkanal von der Kantonsgrenze bis zur Mündung in die Thur, ohne Schwarzbach oder Ellikerbach (Rev. 74), ohne Moosgraben bei Herten bis zur Mündung in den Talgraben (Rev. 77);1030
74;Schwarzbach bei Rickenbach (Ellikerbach) bis zur Kantonsgrenze, mit Bach von Kefikon von der Kantonsgrenze in der Erlenwies bis zur Mündung in den Schwarzbach, ohne Weiher bei der Rietmüli Dinhard (Rev. 75);1031
77;Moosgraben bei Herten bis zur Mündung in den Talgraben;1032
79;Ossingerbach (Lattenbach), von der Kantonsgrenze bis zur Mündung in die Thur;1033
81;Hostbach bei Andelfingen, mit Or- und Hostbachweiher mit deren Überlauf bis zur Mündung in die Thur westlich der Turmuhrenfabrik ohne Bahngraben und Weiheranlage ehemalige Fischzucht Waser (Rev. 82);1034
82;Bahngraben mit Weiheranlage ehemals Fischzuchtanlage Waser;1035
84;Schüepbach bei Andelfingen, ohne Eisweiher (Rev. 85) und ohne Aufzuchtteiche (Rev. 86);1036
87;Mederbach, von der Eindolung in Oerlingen bis zur Mündung in die Thur, mit Bach von Trüllikon und Seegraben von der Strasse Langenmoos-Dachsenhausen bis zur Gemeindegrenze Kleinandelfingen- Ossingen, ohne Weiher bei Rudolfingen (Rev. 90);1037
101;"Töss, von den Quellen (einschl. st.gallische Zuflüsse) bis zur Strassenbrücke bei Ror-
Lipperschwändi, mit Brüttenbach bei Orüti, ohne Mülibach Fischenthal (Rev. 117), ohne Fuchslochbach bei Steg (Rev. 119) und ohne Bach bei Ror-Lipperschwändi";1038
102;Töss, von der Strassenbrücke bei Ror-Lipperschwändi bis zur Mündung des Lochbaches Sternenberg, ohne Tobelbach bei Tüfenbach (Rev. 121), ohne Cholerbach bei Seewadel (Rev. 122) ohne Gublenbach Bauma (Rev. 123) ohne Wissenbach Bauma (Rev. 124);1039
103;Töss, von der Mündung des Lochbaches Sternenberg bis zur Brücke der Tösstalstrasse in Wila, mit Fischbach Saland, ohne Lochbach Sternenberg (Rev. 125), ohne Bach von Homberg (Rev. 126), ohne Reinisbach (Rev. 129) und ohne Aegetswilerbach bei Wila (Rev. 130;1040
104;Töss, von der Brücke der Tösstalstrasse in Wila bis zur Überfallkante der Wassermessstation oberhalb Hornsagi, mit Tössgewerbekanal vom rechten Tössdamm unterhalb der Brücke der Tösstalstrasse in Wila an abwärts;1041
105;Töss, von der Überfallkante der Wassermessstation oberhalb Hornsagi bis zur Brücke Au (Zell), mit Zulauf zum Himmerichweiher und mit altem Tössgewerbekanal unterhalb Rikon bis zu seinem Leerlauf in die Töss oberhalb der ehemaligen Spinnerei Schöntal, ohne Schöntalbach (Rev. 128);1042
107;Töss, von der Tössbrücke unterhalb der Kyburg bis zum Steg beim Ritplatz ca. 400 m oberhalb der Kemptmündung mit rechtsseitigem Fabrikkanal von der Kanalbrücke unterhalb der Kyburg bis zur Mündung in die Töss;1043
108;"Töss, vom Steg beim Ritplatz ca. 400 m oberhalb der Kemptmündung bis zur ehemaligen
Wehrkrone der Neumühle oberhalb der SBB-Brücke, ohne Kempt (Rev. 147)";1044
109;"Töss, von der ehemaligen Wehrkrone der Neumühle oberhalb der SBB-Brücke bis zur Mündung
der Eulach, mit Fabrikkanälen";1045
110;Töss, von der Mündung der Eulach bis zum Wehr des EW Pfungen, mit Fabrikkanal, ohne Eulach (Rev. 156) ohne Näfbach (Rev. 163) und ohne Tobelbach bei Wartgut Neftenbach (Rev. 173);1046
111;Töss, vom Wehr des EW Pfungen bis zur Mündung des Unterwasserkanals vom Kohlschwärzeweiher, ohne Kohlschwärzeweiher, ohne Zu- und Abfluss zum Kohlschwärzeweiher, ohne Rietlibach sowie ohne Mülibach Pfungen (Rev. 174);1047
